date,country,strictest_night,strictest_day,least_strict_night,least_strict_day,leave_municip,change,source,stayhome_day,stayhome_night,walk_day,walk_night,outside_masks
15/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
16/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
17/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
18/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
19/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
20/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
21/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
22/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
23/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
24/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
25/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
26/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
27/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
28/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
29/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
30/11/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
01/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
02/12/2020,Albania,7,1,7,1,no,The curfew will continue indefinitely.,https://exit.al/en/2020/12/02/curfew-to-continue-ban-on-large-gatherings-continues-school-restrictions-remain-the-same/,no,yes,yes,no,yes
03/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
04/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
05/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
06/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
07/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
08/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
09/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
10/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
11/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
12/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
13/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
14/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
15/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
16/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
17/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
18/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
19/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
20/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
21/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
22/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
23/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
24/12/2020,Albania,7,1,7,1,no,Curfew times were extended to 8.30 PM to 6 AM.,https://exit.al/en/2020/12/21/albania-tightens-up-lockdown-flights-to-uk-suspended/,no,yes,yes,no,yes
25/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
26/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
27/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
28/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
29/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
30/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
31/12/2020,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
01/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
02/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
03/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
04/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
05/01/2021,Albania,7,1,7,1,no,Curfew times changed to 10 PM to 6 AM,https://eurohealthobservatory.who.int/monitors/hsrm/hsrm-countries/hsrm/albania/preventing-transmission/physical-distancing/,no,yes,yes,no,yes
06/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
07/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
08/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
09/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
10/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
11/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
12/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
13/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
14/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
15/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
16/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
17/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
18/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
19/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
20/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
21/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
22/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
23/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
24/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
25/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
26/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
27/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
28/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
29/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
30/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
31/01/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
01/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
02/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
03/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
04/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
05/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
06/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
07/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
08/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
09/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
10/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
11/02/2021,Albania,7,1,7,1,no,"From 11 February, the curfew started at 8 PM",https://exit.al/en/2021/02/10/covid-19-curfew-starts-at-2000-from-february-11/,no,yes,yes,no,yes
12/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
13/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
14/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
15/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
16/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
17/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
18/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
19/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
20/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
21/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
22/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
23/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
24/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
25/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
26/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
27/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
28/02/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
01/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
02/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
03/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
04/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
05/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
06/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
07/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
08/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
09/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
10/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
11/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
12/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
13/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
14/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
15/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
16/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
17/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
18/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
19/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
20/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
21/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
22/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
23/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
24/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
25/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
26/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
27/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
28/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
29/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
30/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
31/03/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
01/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
02/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
03/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
04/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
05/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
06/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
07/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
08/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
09/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
10/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
11/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
12/04/2021,Albania,7,1,7,1,no,The curfew starts at 10 PM again. Masks still had to be worn everywhere.,https://exit.al/en/2021/04/11/curfew-hours-relaxed-in-albania-experts-approve-government-request/,no,yes,yes,no,yes
13/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
14/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
15/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
16/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
17/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
18/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
19/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
20/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
21/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
22/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
23/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
24/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
25/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
26/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
27/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
28/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
29/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
30/04/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
01/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
02/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
03/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
04/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
05/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
06/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
07/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
08/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
09/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
10/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
11/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
12/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
13/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
14/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
15/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
16/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
17/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
18/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
19/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
20/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
21/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
22/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
23/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
24/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
25/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
26/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
27/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
28/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
29/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
30/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
31/05/2021,Albania,7,1,7,1,no,,,no,yes,yes,no,yes
01/06/2021,Albania,6,0,6,0,no,Curfew hours are changed to 11 PM to 6 AM. Masks are no longer mandatory outside.,https://exit.al/en/2021/05/27/albanian-government-to-ease-pandemic-restrictions-starting-june/,no,yes,yes,no,no
02/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
03/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
04/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
05/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
06/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
07/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
08/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
09/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
10/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
11/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
12/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
13/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
14/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
15/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
16/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
17/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
18/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
19/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
20/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
21/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
22/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
23/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
24/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
25/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
26/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
27/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
28/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
29/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
30/06/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
01/07/2021,Albania,6,0,6,0,no,The curfew starts at midnight.,https://exit.al/en/albania-further-eases-pandemic-restrictions-starting-july-1/,no,yes,yes,no,no
02/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
03/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
04/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
05/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
06/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
07/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
08/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
09/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
10/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
11/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
12/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
13/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
14/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
15/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
16/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
17/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
18/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
19/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
20/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
21/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
22/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
23/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
24/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
25/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
26/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
27/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
28/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
29/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
30/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
31/07/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
01/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
02/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
03/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
04/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
05/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
06/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
07/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
08/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
09/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
10/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
11/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
12/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
13/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
14/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
15/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
16/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
17/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
18/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
19/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
20/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
21/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
22/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
23/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
24/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
25/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
26/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
27/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
28/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
29/08/2021,Albania,6,0,6,0,no,The curfew begins at 10 PM again and lasts until 5 AM.,https://exit.al/en/kosovo-imposes-restrictions-to-curb-rise-in-covid-19-cases/,no,yes,yes,no,no
30/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
31/08/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
01/09/2021,Albania,6,0,6,0,no,The curfew is moved to 11 PM to 6 AM.,https://exit.al/en/albania-to-tighten-pandemic-restrictions-starting-september-1/,no,yes,yes,no,no
02/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
03/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
04/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
05/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
06/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
07/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
08/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
09/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
10/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
11/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
12/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
13/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
14/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
15/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
16/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
17/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
18/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
19/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
20/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
21/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
22/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
23/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
24/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
25/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
26/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
27/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
28/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
29/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
30/09/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
01/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
02/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
03/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
04/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
05/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
06/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
07/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
08/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
09/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
10/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
11/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
12/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
13/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
14/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
15/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
16/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
17/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
18/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
19/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
20/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
21/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
22/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
23/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
24/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
25/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
26/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
27/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
28/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
29/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
30/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
31/10/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
01/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
02/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
03/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
04/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
05/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
06/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
07/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
08/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
09/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
10/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
11/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
12/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
13/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
14/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
15/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
16/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
17/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
18/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
19/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
20/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
21/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
22/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
23/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
24/11/2021,Albania,6,0,6,0,no,,,no,yes,yes,no,no
